pc11_district_id,district_name,prop_vill_p_sch_11,prop_vill_m_sch_11,prop_vill_s_sch_11,prop_vill_ph_cntr_11,prop_vill_all_hosp_11,prop_vill_disp_11,prop_vill_mcw_cntr_11,prop_rural_pop_11,prop_rural_area_11,prop_vill_sc_pop_11,prop_vill_st_pop_11,avg_vill_t_p_11,area_rural_coi_11,no_of_villages_11
371,jharsuguda,0.956772334293948,0.6167146974063401,0.25936599423631124,0.00864553314121037,0,0.0201729106628242,0.00864553314121037,0.6010992139843487,0.9249810785241248,0.197335936154332,0.4022420623528736,1003.8616714697406,1955.41,347
372,sambalpur,0.8519121236777868,0.45565500406834825,0.22213181448331976,0.00244100895036615,0,0.02603742880390561,0.0065093572009764,0.7040694496873016,0.9764115338164252,0.18380340679339596,0.4343934428913269,596.4247355573638,6467.75,1229
373,debagarh,0.7743732590529248,0.3732590529247911,0.12952646239554316,0.00278551532033426,0,0.01253481894150417,0.00835654596100278,0.9417893254831692,0.9917925170068028,0.16509472425321411,0.35933720203310593,409.9275766016713,2915.87,718
374,sundargarh,0.9486281377699942,0.5020431990659662,0.22008172796263864,0.00291885580852305,0.00175131348511383,0.03327495621716287,0.01751313485113835,0.6474233521238041,0.9715939044481056,0.08547892041849278,0.6702930629952631,791.2084063047286,9436.12,1713
375,kendujhar,0.9457364341085271,0.5499031007751938,0.3609496124031007,0.00193798449612403,0.00290697674418604,0.03536821705426356,0.00484496124031007,0.8605875565358463,0.975675057208238,0.11157467451850923,0.4906139696326914,751.234980620155,8101.03,2064
376,mayurbhanj,0.8051186350306585,0.346574246867502,0.1466275659824047,0.00319914689416155,0.00186616902159424,0.00693148493735004,0.01066382298053852,0.938819035947388,0.9896266077942024,0.06938388841965897,0.6199119200466017,630.652625966409,10309.93,3751
377,baleshwar,0.7555977229601518,0.494876660341556,0.2398481973434535,0.00151802656546489,7.590132827324478e-4,0.01973434535104364,7.590132827324478e-4,0.9293368020826286,0.965664739884393,0.21117310819627433,0.13373564201760865,818.4261859582542,3675.32,2635
378,bhadrak,0.8888,0.5536,0.2792,8e-4,0.0016,0.0456,0.0296,0.8834384337634938,0.9535209580838324,0.23991174941161264,0.01833619386273667,1064.6048,2388.57,1250
379,kendrapara,0.8734982332155476,0.5265017667844523,0.272791519434629,0.00141342756183745,7.067137809187279e-4,0.02826855123674911,0.01837455830388692,0.957963316140884,0.994965960665658,0.21718015412233396,0.00643130627121211,975.1328621908128,2630.69,1415
380,jagatsinghapur,0.8323793949304987,0.46361406377759606,0.25756336876533115,0.00327064595257563,8.176614881439e-4,0.00654129190515126,0.00163532297628781,0.9106089777135916,0.9715707434052756,0.22704996252424337,0.00463134673188221,846.5543744889616,1620.58,1223
381,cuttack,0.8023758099352052,0.423866090712743,0.21544276457883368,0.00269978401727861,0.00323974082073434,0.01295896328293736,0.01079913606911447,0.7207885782653259,0.9417777212614444,0.21523369604289924,0.04317731042328333,1021.4298056155508,3703.07,1852
382,jajapur,0.8573216520650814,0.5732165206508135,0.29224030037546933,0.00125156445556946,0.00125156445556946,0.0244055068836045,0.0425531914893617,0.9484088152750232,0.9682925146602276,0.24573942900010096,0.08046568662809989,1084.4336670838547,2807.08,1598
383,dhenkanal,0.8612395929694727,0.5161887141535615,0.2738205365402405,0.00277520814061054,0.01295097132284921,0.05550416281221091,0.03885291396854764,0.9027222250633168,0.9846855345911948,0.2003506761381419,0.14549995031468912,996.0934320074006,4383.82,1081
384,anugul,0.8282950423216445,0.46432889963724305,0.21765417170495768,0.0030229746070133,0.00181378476420798,0.00967351874244256,0.00362756952841596,0.8380761504167383,0.9722541176470588,0.19217204857061765,0.15179301565534084,645.4407496977026,6198.12,1654
385,nayagarh,0.6937053861129137,0.36534717715768983,0.1823491239454899,0.00129785853341985,0.00129785853341985,0.02985074626865671,0.01427644386761843,0.9193758964840688,0.9859537275064268,0.14253839679607758,0.06500595934091384,574.4094743672939,3835.36,1541
386,khordha,0.7868731563421829,0.46828908554572274,0.2079646017699115,0.00294985250737463,0.00294985250737463,0.03023598820058997,0.02507374631268436,0.5237119244224183,0.8995414148595805,0.16159640035684364,0.05766399712354184,869.637168141593,2530.41,1356
387,puri,0.818125,0.469375,0.2075,0.0025,0.0025,0.02625,0.00625,0.8440423139639613,0.9747312446105204,0.20705886455572603,0.0030541219137955,896.125,3391.09,1600
